[2m2026-07-28T04:03:57.211405Z[0m [[32m[1minfo     [0m] [1mwiley_download_started        [0m [36mdir[0m=[35mdata/wiley_pdfs[0m [36monce[0m=[35mFalse[0m [36mpoll_interval[0m=[35m30.0[0m
[2m2026-07-28T16:37:02.153941Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:37:33.092414Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:38:03.221671Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:38:35.317207Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:39:05.422898Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:39:35.809713Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:40:05.899434Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:40:37.417300Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:41:07.649186Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:41:38.876361Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:42:09.286110Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:42:41.137920Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:43:11.469944Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:43:45.487861Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:44:15.784284Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:44:47.089450Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:45:17.221224Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:45:49.068537Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:46:19.232900Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:46:50.096220Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:47:20.207278Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:47:51.065002Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:48:21.166479Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:48:52.039211Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:49:22.169796Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:49:53.104786Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:50:23.214012Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:50:53.494755Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:51:23.544914Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:51:53.762050Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:52:23.812176Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:52:54.052628Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:53:24.100889Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:53:54.353255Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:54:24.404050Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:55:07.403223Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:55:38.225060Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:56:10.082825Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:56:40.171544Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:57:10.861315Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:57:40.912385Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:58:11.195282Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:58:41.254007Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:59:11.920370Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T16:59:42.028408Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:00:13.127347Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:00:43.721157Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:01:15.435976Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:01:45.542694Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:02:16.654185Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:02:46.741397Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:03:18.238213Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:03:48.355717Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:04:19.582851Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:04:49.728299Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:05:23.127251Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:05:53.968392Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:06:25.686341Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:06:55.856893Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:07:26.992130Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:07:57.091400Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:08:29.680813Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:08:59.892280Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:09:32.091849Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:10:02.346203Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:10:35.658803Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:11:06.175089Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:11:38.611611Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:12:08.828579Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:12:39.751921Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:13:09.867636Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:13:40.175574Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:14:10.222993Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:14:40.414506Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:15:10.501450Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:15:41.225102Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:16:11.321554Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:16:41.891591Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:17:11.966007Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:17:42.362293Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:18:12.473435Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:18:42.800493Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:19:12.859534Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:19:43.203578Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:20:13.297594Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:20:43.779768Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:21:13.911629Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:21:45.535920Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:22:15.752794Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:22:48.085337Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:23:18.239973Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:23:49.606642Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:24:19.937276Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:24:51.317468Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:25:21.547075Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:25:53.824263Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:26:24.006762Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:26:57.639216Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:27:27.850086Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:27:58.275868Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:28:28.335899Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:28:58.618767Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:29:28.677224Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:29:58.964747Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:30:29.019939Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:30:59.257993Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:31:29.311731Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:32:03.411845Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:32:33.987238Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:33:08.587017Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:33:38.690047Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:34:09.519136Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:34:39.712108Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:35:10.995731Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:35:41.080998Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:36:11.722740Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:36:41.796605Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:37:14.899815Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:37:45.210613Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:38:17.005470Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:38:47.082496Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:39:17.515026Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:39:47.582714Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:40:18.249778Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:40:48.321991Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:41:19.093509Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:41:49.254884Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
[2m2026-07-28T17:42:22.097487Z[0m [[32m[1minfo     [0m] [1mwiley_download_pass_done      [0m [36mcached[0m=[35m2826[0m [36mdownloaded[0m=[35m0[0m [36mfailed[0m=[35m0[0m
